N,P,K,temperature,humidity,ph,rainfall,region,predicted_crop
80.0,40.0,38.0,22.0,82.0,6.7,210.0,Haryana,rice
100.0,60.0,55.0,23.0,90.0,6.8,186.0,Maharashtra,jute
76.0,38.0,42.0,19.0,86.0,6.2,240.0,Maharashtra,rice
84.0,51.0,35.0,22.3,80.64,6.04,197.98,Assam,rice
73.0,57.0,41.0,21.45,84.94,5.82,272.2,Goa,rice
92.0,35.0,40.0,22.18,80.33,6.36,200.09,Gujarat,rice
85.0,37.0,39.0,24.53,82.74,6.36,224.68,Andhra Pradesh,rice
98.0,53.0,38.0,20.27,81.64,5.01,270.44,Meghalaya,rice
88.0,54.0,44.0,25.74,83.88,6.15,233.13,Nagaland,rice
95.0,55.0,42.0,26.8,82.15,5.95,193.35,Kerala,rice
99.0,57.0,35.0,26.76,81.18,5.96,272.3,Haryana,rice
95.0,39.0,36.0,23.86,83.15,5.56,285.25,Arunachal Pradesh,rice
60.0,43.0,44.0,21.02,82.95,7.42,298.4,Tripura,rice
63.0,44.0,41.0,24.17,83.73,5.58,257.03,Haryana,rice
62.0,42.0,36.0,22.78,82.07,6.43,248.72,Assam,rice
64.0,45.0,43.0,25.63,83.53,5.53,209.9,Punjab,rice
83.0,60.0,36.0,25.6,80.15,6.9,200.83,Chhattisgarh,rice
82.0,40.0,40.0,23.83,84.81,6.27,298.56,Chhattisgarh,rice
85.0,52.0,45.0,26.31,82.37,7.22,265.54,Karnataka,rice
91.0,35.0,38.0,24.9,80.53,6.13,183.68,Karnataka,jute
76.0,49.0,42.0,24.96,84.48,5.21,196.96,West Bengal,rice
99.0,54.0,37.0,21.14,80.34,5.59,198.67,Himachal Pradesh,rice
86.0,59.0,35.0,25.79,82.11,6.95,243.51,Telangana,rice
69.0,46.0,41.0,23.64,80.29,5.01,263.11,Assam,rice
91.0,56.0,37.0,23.43,80.57,6.36,269.5,Tamil Nadu,rice
61.0,52.0,41.0,24.98,83.89,6.88,204.8,Uttarakhand,rice
67.0,45.0,38.0,22.73,82.17,7.3,260.89,Arunachal Pradesh,rice
79.0,42.0,37.0,24.87,82.84,6.59,295.61,Nagaland,rice
78.0,43.0,42.0,21.32,83.0,7.28,192.32,Madhya Pradesh,rice
75.0,54.0,36.0,26.29,84.57,7.02,257.49,Rajasthan,rice
97.0,36.0,45.0,22.23,81.86,6.94,278.08,Tripura,rice
67.0,47.0,44.0,26.73,81.79,7.87,280.4,Haryana,rice
73.0,35.0,38.0,24.89,81.98,5.01,185.95,Rajasthan,rice
77.0,36.0,37.0,26.88,81.46,6.14,194.58,Punjab,jute
81.0,41.0,38.0,22.68,83.73,7.52,200.91,Tripura,rice
68.0,57.0,43.0,26.09,80.38,5.71,182.9,Uttarakhand,rice
74.0,48.0,17.0,21.63,60.28,6.43,69.22,Punjab,maize
89.0,60.0,17.0,25.38,57.21,5.98,101.7,Assam,maize
69.0,51.0,23.0,22.22,72.85,6.8,106.62,Andhra Pradesh,maize
96.0,46.0,22.0,20.58,69.0,6.5,66.29,Rajasthan,maize
61.0,60.0,15.0,24.88,68.74,6.27,91.26,Arunachal Pradesh,maize
74.0,58.0,18.0,20.04,56.36,6.73,109.02,Sikkim,maize
74.0,43.0,23.0,25.95,61.89,6.33,99.58,Nagaland,maize
63.0,43.0,17.0,19.29,65.47,6.81,71.32,Sikkim,maize
99.0,36.0,20.0,20.58,65.35,6.67,78.35,Punjab,maize
77.0,36.0,23.0,24.71,56.73,6.65,88.45,Nagaland,maize
